,attn_to_target,crit,distractor,entropy,grammaticality,id,interference,sentence,subject,surprisal,verb
127,0.5973886251449585,uses,sing,1.745347549631585,gram,16.0,int,The publicist who the politician uses during a crisis is expected to do damage control.,sing,7.437976360321045,sing
128,0.4203660488128662,disapprove,pl,2.3387446704430315,gram,17.0,int,The tenants who the landlords strongly disapprove of stay out late on weekends and never mow their lawn.,pl,5.101373672485352,pl
129,,disapproves,pl,,ungram,17.0,unint,The tenants who the landlords strongly disapproves of stay out late on weekends and never mow their lawn.,pl,,sing
130,0.5828718543052673,disapprove,sing,1.9359313400876361,gram,17.0,unint,The tenant who the landlords strongly disapprove of stays out late on weekends and never mows his lawn.,pl,4.913566589355469,pl
131,,disapproves,sing,,ungram,17.0,int,The tenant who the landlords strongly disapproves of stays out late on weekends and never mows his lawn.,pl,,sing
132,0.2388657033443451,disapprove,pl,2.5772877715045777,ungram,17.0,int,The tenants who the landlord strongly disapprove of stay out late on weekends and never mow their lawn.,sing,6.675025463104248,pl
133,,disapproves,pl,,gram,17.0,unint,The tenants who the landlord strongly disapproves of stay out late on weekends and never mow their lawn.,sing,,sing
134,0.32011255621910095,disapprove,sing,2.5108561572928685,ungram,17.0,unint,The tenant who the landlord strongly disapprove of stays out late on weekends and never mows his lawn.,sing,11.98624324798584,pl
135,,disapproves,sing,,gram,17.0,int,The tenant who the landlord strongly disapproves of stays out late on weekends and never mows his lawn.,sing,,sing
136,0.6017417311668396,admire,pl,1.9238766316949598,gram,18.0,int,The skateboarders who the kids admire passionately always sign autographs for fans.,pl,12.252352714538574,pl
137,,admires,pl,,ungram,18.0,unint,The skateboarders who the kids admires passionately always sign autographs for fans.,pl,,sing
138,0.7277843356132507,admire,sing,1.4819663285135027,gram,18.0,unint,The skateboarder who the kids admire passionately always signs autographs for fans.,pl,12.68233871459961,pl
139,,admires,sing,,ungram,18.0,int,The skateboarder who the kids admires passionately always signs autographs for fans.,pl,,sing
140,0.34805044531822205,admire,pl,2.5061054309710156,ungram,18.0,int,The skateboarders who the kid admire passionately always sign autographs for fans.,sing,16.605424880981445,pl
141,,admires,pl,,gram,18.0,unint,The skateboarders who the kid admires passionately always sign autographs for fans.,sing,,sing
142,0.4274172782897949,admire,sing,2.458345480349479,ungram,18.0,unint,The skateboarder who the kid admire passionately always signs autographs for fans.,sing,17.553245544433594,pl
143,,admires,sing,,gram,18.0,int,The skateboarder who the kid admires passionately always signs autographs for fans.,sing,,sing
144,,visit,pl,2.4211528668218643,gram,19.0,int,The chefs who the gourmets visit regularly always come up with daring new recipes.,pl,9.726767539978027,pl
145,,visits,pl,2.739432942458785,ungram,19.0,unint,The chefs who the gourmets visits regularly always come up with daring new recipes.,pl,16.829668045043945,sing
146,,visit,sing,1.9495765927201945,gram,19.0,unint,The chef who the gourmets visit regularly always comes up with daring new recipes.,pl,11.65050983428955,pl
147,,visits,sing,2.5937150131777162,ungram,19.0,int,The chef who the gourmets visits regularly always comes up with daring new recipes.,pl,17.154075622558594,sing
148,,visit,pl,2.1476852847836514,ungram,19.0,int,The chefs who the gourmet visit regularly always come up with daring new recipes.,sing,15.307795524597168,pl
149,,visits,pl,1.5756180389922616,gram,19.0,unint,The chefs who the gourmet visits regularly always come up with daring new recipes.,sing,15.011391639709473,sing
150,,visit,sing,1.923158735378559,ungram,19.0,unint,The chef who the gourmet visit regularly always comes up with daring new recipes.,sing,15.108366012573242,pl
151,,visits,sing,1.957687704974603,gram,19.0,int,The chef who the gourmet visits regularly always comes up with daring new recipes.,sing,13.860603332519531,sing
152,,keep,pl,2.1032101342880827,gram,20.0,int,The firefighters who the rangers keep on hand during the summer months have special training in forest fires.,pl,12.31368350982666,pl
153,,keeps,pl,2.084447777457342,ungram,20.0,unint,The firefighters who the rangers keeps on hand during the summer months have special training in forest fires.,pl,19.920700073242188,sing
154,,keep,sing,1.6981512534167182,gram,20.0,unint,The firefighter who the rangers keep on hand during the summer months has special training in forest fires.,pl,13.33682632446289,pl
155,,keeps,sing,2.535984494466612,ungram,20.0,int,The firefighter who the rangers keeps on hand during the summer months has special training in forest fires.,pl,19.71807098388672,sing
156,0.37776196002960205,keep,pl,2.26055534614857,ungram,20.0,int,The firefighters who the ranger keep on hand during the summer months have special training in forest fires.,sing,17.093183517456055,pl
157,0.7978029847145081,keeps,pl,1.0813833472238992,gram,20.0,unint,The firefighters who the ranger keeps on hand during the summer months have special training in forest fires.,sing,13.023693084716797,sing
158,0.4493775963783264,keep,sing,2.0702992441560606,ungram,20.0,unint,The firefighter who the ranger keep on hand during the summer months has special training in forest fires.,sing,18.932636260986328,pl
159,0.676676332950592,keeps,sing,1.5484025671309936,gram,20.0,int,The firefighter who the ranger keeps on hand during the summer months has special training in forest fires.,sing,13.40402889251709,sing
160,0.2884107828140259,distrust,pl,2.518611464323134,gram,21.0,int,The overseers who the workers distrust the most have been firing anyone who mentions unions.,pl,16.687673568725586,pl
161,,distrusts,pl,,ungram,21.0,unint,The overseers who the workers distrusts the most have been firing anyone who mentions unions.,pl,,sing
162,0.39197468757629395,distrust,sing,2.3299795715427,gram,21.0,unint,The overseer who the workers distrust the most has been firing anyone who mentions unions.,pl,17.169403076171875,pl
163,,distrusts,sing,,ungram,21.0,int,The overseer who the workers distrusts the most has been firing anyone who mentions unions.,pl,,sing
164,0.1738271415233612,distrust,pl,2.552850464071734,ungram,21.0,int,The overseers who the worker distrust the most have been firing anyone who mentions unions.,sing,17.28434944152832,pl
165,,distrusts,pl,,gram,21.0,unint,The overseers who the worker distrusts the most have been firing anyone who mentions unions.,sing,,sing
166,0.23777398467063904,distrust,sing,2.556998425171577,ungram,21.0,unint,The overseer who the worker distrust the most has been firing anyone who mentions unions.,sing,17.529678344726562,pl
167,,distrusts,sing,,gram,21.0,int,The overseer who the worker distrusts the most has been firing anyone who mentions unions.,sing,,sing
168,,pursue,pl,2.327032714155104,gram,22.0,int,The heiresses who the bachelors pursue so relentlessly are clever and won't be easily fooled.,pl,11.477493286132812,pl
169,,pursues,pl,,ungram,22.0,unint,The heiresses who the bachelors pursues so relentlessly are clever and won't be easily fooled.,pl,,sing
170,,pursue,sing,1.9761653963553019,gram,22.0,unint,The heiress who the bachelors pursue so relentlessly is clever and won't be easily fooled.,pl,14.237954139709473,pl
171,,pursues,sing,,ungram,22.0,int,The heiress who the bachelors pursues so relentlessly is clever and won't be easily fooled.,pl,,sing
172,0.27405381202697754,pursue,pl,2.2622803990755562,ungram,22.0,int,The heiresses who the bachelor pursue so relentlessly are clever and won't be easily fooled.,sing,16.309410095214844,pl
173,,pursues,pl,,gram,22.0,unint,The heiresses who the bachelor pursues so relentlessly are clever and won't be easily fooled.,sing,,sing
174,0.4090796709060669,pursue,sing,2.464075818890961,ungram,22.0,unint,The heiress who the bachelor pursue so relentlessly is clever and won't be easily fooled.,sing,17.59398078918457,pl
175,,pursues,sing,,gram,22.0,int,The heiress who the bachelor pursues so relentlessly is clever and won't be easily fooled.,sing,,sing
176,0.38423702120780945,consider,pl,1.5501482067992298,gram,23.0,int,The actors who the producers consider the safest bet are the one who have been around for a while.,pl,8.360016822814941,pl
177,0.14501681923866272,considers,pl,1.4734041521614647,ungram,23.0,unint,The actors who the producers considers the safest bet are the one who have been around for a while.,pl,15.417414665222168,sing
178,0.5864434242248535,consider,sing,1.4302459633019575,gram,23.0,unint,The actor who the producers consider the safest bet is the one who has been around for a while.,pl,8.74274730682373,pl
179,0.13134118914604187,considers,sing,1.7762045364046717,ungram,23.0,int,The actor who the producers considers the safest bet is the one who has been around for a while.,pl,14.594647407531738,sing
180,0.3709563910961151,consider,pl,1.8514917015884769,ungram,23.0,int,The actors who the producer consider the safest bet are the one who have been around for a while.,sing,13.99502182006836,pl
181,0.7002241611480713,considers,pl,1.1952215759457336,gram,23.0,unint,The actors who the producer considers the safest bet are the one who have been around for a while.,sing,8.164694786071777,sing
182,0.5371195673942566,consider,sing,1.7538426949057127,ungram,23.0,unint,The actor who the producer consider the safest bet is the one who has been around for a while.,sing,15.256362915039062,pl
183,0.6007978320121765,considers,sing,1.5292224290039267,gram,23.0,int,The actor who the producer considers the safest bet is the one who has been around for a while.,sing,8.905211448669434,sing
184,0.37220150232315063,depend,pl,1.9017402825143024,gram,24.0,int,The accountants who the administrators depend on to balance the books are very well paid.,pl,13.598565101623535,pl
185,0.1368541717529297,depends,pl,2.0861273736550703,ungram,24.0,unint,The accountants who the administrators depends on to balance the books are very well paid.,pl,21.04560661315918,sing
186,0.5145222544670105,depend,sing,1.5669065136221085,gram,24.0,unint,The accountant who the administrators depend on to balance the books is very well paid.,pl,14.31413459777832,pl
187,0.1295444667339325,depends,sing,1.9727148377373729,ungram,24.0,int,The accountant who the administrators depends on to balance the books is very well paid.,pl,20.884828567504883,sing
188,0.14039906859397888,depend,pl,2.2623710963596233,ungram,24.0,int,The accountants who the administrator depend on to balance the books are very well paid.,sing,18.652050018310547,pl
189,0.4047044515609741,depends,pl,1.8930353390672077,gram,24.0,unint,The accountants who the administrator depends on to balance the books are very well paid.,sing,14.609174728393555,sing
190,0.24969327449798584,depend,sing,2.1007123079548795,ungram,24.0,unint,The accountant who the administrator depend on to balance the books is very well paid.,sing,19.602550506591797,pl
191,0.349602609872818,depends,sing,1.835572880278231,gram,24.0,int,The accountant who the administrator depends on to balance the books is very well paid.,sing,14.975231170654297,sing
192,0.38421207666397095,tutor,pl,2.1601427339787658,gram,25.0,int,The orphans who the nuns tutor in algebra lost their parents in the ongoing civil war.,pl,18.33622932434082,pl
193,,tutors,pl,,ungram,25.0,unint,The orphans who the nuns tutors in algebra lost their parents in the ongoing civil war.,pl,,sing
194,0.39162155985832214,tutor,sing,2.168754508925449,gram,25.0,unint,The orphan who the nuns tutor in algebra lost his parents in the ongoing civil war.,pl,18.06507110595703,pl
195,,tutors,sing,,ungram,25.0,int,The orphan who the nuns tutors in algebra lost his parents in the ongoing civil war.,pl,,sing
196,0.5257396101951599,tutor,pl,1.840535725013249,ungram,25.0,int,The orphans who the nun tutor in algebra lost their parents in the ongoing civil war.,sing,17.191829681396484,pl
197,,tutors,pl,,gram,25.0,unint,The orphans who the nun tutors in algebra lost their parents in the ongoing civil war.,sing,,sing
198,0.4812738001346588,tutor,sing,2.0065496880216838,ungram,25.0,unint,The orphan who the nun tutor in algebra lost his parents in the ongoing civil war.,sing,17.91992950439453,pl
199,,tutors,sing,,gram,25.0,int,The orphan who the nun tutors in algebra lost his parents in the ongoing civil war.,sing,,sing
200,0.292673259973526,need,pl,2.1089847966852413,gram,26.0,int,The translators who the diplomats need for communication were trying furiously to facilitate peace talks.,pl,9.810652732849121,pl
201,0.10178182274103165,needs,pl,2.125995272934502,ungram,26.0,unint,The translators who the diplomats needs for communication were trying furiously to facilitate peace talks.,pl,16.5806827545166,sing
202,0.5058733820915222,need,sing,1.7173777599528774,gram,26.0,unint,The translator who the diplomats need for communication was trying furiously to facilitate peace talks.,pl,11.211538314819336,pl
203,0.06184351071715355,needs,sing,2.079221809738893,ungram,26.0,int,The translator who the diplomats needs for communication was trying furiously to facilitate peace talks.,pl,16.777875900268555,sing
204,0.17479698359966278,need,pl,2.355648051863994,ungram,26.0,int,The translators who the diplomat need for communication were trying furiously to facilitate peace talks.,sing,14.132867813110352,pl
205,0.5331606864929199,needs,pl,1.712576442744724,gram,26.0,unint,The translators who the diplomat needs for communication were trying furiously to facilitate peace talks.,sing,10.242108345031738,sing
206,0.31863221526145935,need,sing,2.174608427931323,ungram,26.0,unint,The translator who the diplomat need for communication was trying furiously to facilitate peace talks.,sing,16.481689453125,pl
207,0.3581586480140686,needs,sing,1.9915733211270028,gram,26.0,int,The translator who the diplomat needs for communication was trying furiously to facilitate peace talks.,sing,11.558835983276367,sing
208,0.3279367685317993,applaud,pl,2.1225119954648513,gram,27.0,int,The dancers who the hosts applaud so frequently have been performing since they were young girls in Ecuador.,pl,13.553650856018066,pl
209,,applauds,pl,,ungram,27.0,unint,The dancers who the hosts applauds so frequently have been performing since they were young girls in Ecuador.,pl,,sing
210,0.3717954456806183,applaud,sing,2.200669118981625,gram,27.0,unint,The dancer who the hosts applaud so frequently has been performing since she was a young girls in Ecuador.,pl,14.508903503417969,pl
211,,applauds,sing,,ungram,27.0,int,The dancer who the hosts applauds so frequently has been performing since she was a young girls in Ecuador.,pl,,sing
212,0.20939204096794128,applaud,pl,2.1089646282456247,ungram,27.0,int,The dancers who the host applaud so frequently have been performing since they were young girls in Ecuador.,sing,15.046804428100586,pl
213,,applauds,pl,,gram,27.0,unint,The dancers who the host applauds so frequently have been performing since they were young girls in Ecuador.,sing,,sing
214,0.37754297256469727,applaud,sing,2.163780468307992,ungram,27.0,unint,The dancer who the host applaud so frequently has been performing since she was a young girls in Ecuador.,sing,17.163501739501953,pl
215,,applauds,sing,,gram,27.0,int,The dancer who the host applauds so frequently has been performing since she was a young girls in Ecuador.,sing,,sing
216,0.5116649270057678,report,pl,1.5877431411528977,gram,28.0,int,The supervisors who the counselors report to directly are supposed to provide advice and support.,pl,9.407368659973145,pl
217,0.15960386395454407,reports,pl,1.7221313255013007,ungram,28.0,unint,The supervisors who the counselors reports to directly are supposed to provide advice and support.,pl,15.919441223144531,sing
218,0.6448516845703125,report,sing,1.3124715179247495,gram,28.0,unint,The supervisor who the counselors report to directly is supposed to provide advice and support.,pl,9.969520568847656,pl
219,0.10394598543643951,reports,sing,2.050280345449309,ungram,28.0,int,The supervisor who the counselors reports to directly is supposed to provide advice and support.,pl,14.693346977233887,sing
220,0.3096050024032593,report,pl,2.0510772082553395,ungram,28.0,int,The supervisors who the counselor report to directly are supposed to provide advice and support.,sing,12.985045433044434,pl
221,0.7612634897232056,reports,pl,1.0252826499831411,gram,28.0,unint,The supervisors who the counselor reports to directly are supposed to provide advice and support.,sing,8.632811546325684,sing
222,0.38423624634742737,report,sing,1.941392600443837,ungram,28.0,unint,The supervisor who the counselor report to directly is supposed to provide advice and support.,sing,14.31329345703125,pl
223,0.6117588877677917,reports,sing,1.4936197993297846,gram,28.0,int,The supervisor who the counselor reports to directly is supposed to provide advice and support.,sing,9.035600662231445,sing
224,0.581225574016571,trust,pl,1.778074990052036,gram,29.0,int,The commentators who the viewers trust the most have a very slick hairstyle.,pl,9.44766902923584,pl
225,0.35402339696884155,trusts,pl,2.122885091817513,ungram,29.0,unint,The commentators who the viewers trusts the most have a very slick hairstyle.,pl,15.468635559082031,sing
226,0.7680810689926147,trust,sing,1.2018266164507283,gram,29.0,unint,The commentator who the viewers trust the most has a very slick hairstyle.,pl,8.757430076599121,pl
227,0.26165148615837097,trusts,sing,2.2750106612441123,ungram,29.0,int,The commentator who the viewers trusts the most has a very slick hairstyle.,pl,14.234546661376953,sing
228,0.23144736886024475,trust,pl,2.224318658158954,ungram,29.0,int,The commentators who the viewer trust the most have a very slick hairstyle.,sing,13.085947036743164,pl
229,0.6981670260429382,trusts,pl,1.3629441546946224,gram,29.0,unint,The commentators who the viewer trusts the most have a very slick hairstyle.,sing,8.209212303161621,sing
230,0.42819124460220337,trust,sing,2.1499302935799536,ungram,29.0,unint,The commentator who the viewer trust the most has a very slick hairstyle.,sing,13.302594184875488,pl
231,0.5522798299789429,trusts,sing,1.7473884135642568,gram,29.0,int,The commentator who the viewer trusts the most has a very slick hairstyle.,sing,8.538328170776367,sing
232,0.431673139333725,appreciate,pl,2.08983969323759,gram,30.0,int,The journalists who the editors appreciate the most always turn her stories in promptly.,pl,14.734064102172852,pl
233,,appreciates,pl,,ungram,30.0,unint,The journalists who the editors appreciates the most always turn her stories in promptly.,pl,,sing
234,0.6514591574668884,appreciate,sing,1.5736084256636431,gram,30.0,unint,The journalist who the editors appreciate the most always turns her stories in promptly.,pl,16.107271194458008,pl
235,,appreciates,sing,,ungram,30.0,int,The journalist who the editors appreciates the most always turns her stories in promptly.,pl,,sing
236,0.10661010444164276,appreciate,pl,2.1272038258041297,ungram,30.0,int,The journalists who the editor appreciate the most always turn her stories in promptly.,sing,20.497291564941406,pl
237,,appreciates,pl,,gram,30.0,unint,The journalists who the editor appreciates the most always turn her stories in promptly.,sing,,sing
238,0.23058365285396576,appreciate,sing,2.348931628736087,ungram,30.0,unint,The journalist who the editor appreciate the most always turns her stories in promptly.,sing,23.241636276245117,pl
239,,appreciates,sing,,gram,30.0,int,The journalist who the editor appreciates the most always turns her stories in promptly.,sing,,sing
240,,hate,pl,2.108872652604865,gram,31.0,int,The customers who the waitresses hate the most are the ones who complain about everything and leave a lousy tip.,pl,11.539410591125488,pl
241,,hates,pl,2.540531963748163,ungram,31.0,unint,The customers who the waitresses hates the most are the ones who complain about everything and leave a lousy tip.,pl,20.46820068359375,sing
242,,hate,sing,1.6540022872629772,gram,31.0,unint,The customer who the waitresses hate the most is the one who complains about everything and leaves a lousy tip.,pl,11.66960334777832,pl
243,,hates,sing,2.6353090796464214,ungram,31.0,int,The customer who the waitresses hates the most is the one who complains about everything and leaves a lousy tip.,pl,18.60867691040039,sing
244,0.37482914328575134,hate,pl,2.1261678622978364,ungram,31.0,int,The customers who the waitress hate the most are the ones who complain about everything and leave a lousy tip.,sing,16.249753952026367,pl
245,0.7852472066879272,hates,pl,1.1271262773146904,gram,31.0,unint,The customers who the waitress hates the most are the ones who complain about everything and leave a lousy tip.,sing,12.564668655395508,sing
246,0.49682682752609253,hate,sing,1.9615729864131404,ungram,31.0,unint,The customer who the waitress hate the most is the one who complains about everything and leaves a lousy tip.,sing,16.944255828857422,pl
247,0.6229435205459595,hates,sing,1.6948752248005527,gram,31.0,int,The customer who the waitress hates the most is the one who complains about everything and leaves a lousy tip.,sing,12.761176109313965,sing
248,0.4191596508026123,meet,pl,1.9310108339163878,gram,32.0,int,The therapists who the survivors meet with weekly are trying to help them recover from her/their awful ordeal.,pl,9.027251243591309,pl
249,0.1491718292236328,meets,pl,1.7495052493561611,ungram,32.0,unint,The therapists who the survivors meets with weekly are trying to help them recover from her/their awful ordeal.,pl,18.458459854125977,sing
250,0.6150513887405396,meet,sing,1.525824049132661,gram,32.0,unint,The therapist who the survivors meet with weekly is trying to help her recover from her/their awful ordeal.,pl,9.856925964355469,pl
251,0.08851997554302216,meets,sing,1.9306778614052926,ungram,32.0,int,The therapist who the survivors meets with weekly is trying to help her recover from her/their awful ordeal.,pl,18.209152221679688,sing
252,0.2710990011692047,meet,pl,2.111717521262172,ungram,32.0,int,The therapists who the survivor meet with weekly are trying to help them recover from her/their awful ordeal.,sing,14.464136123657227,pl
253,0.6477634310722351,meets,pl,1.3771722272565008,gram,32.0,unint,The therapists who the survivor meets with weekly are trying to help them recover from her/their awful ordeal.,sing,10.798247337341309,sing
254,0.3790546655654907,meet,sing,2.0677553366443653,ungram,32.0,unint,The therapist who the survivor meet with weekly is trying to help her recover from her/their awful ordeal.,sing,17.003807067871094,pl
255,0.4324723482131958,meets,sing,1.821308093514781,gram,32.0,int,The therapist who the survivor meets with weekly is trying to help her recover from her/their awful ordeal.,sing,11.08888053894043,sing
256,,work,pl,1.8495099891129783,gram,33.0,int,The cheerleaders who the choreographers work with usually train all year for the national competition.,pl,8.94164752960205,pl
