,attn_to_target,crit,distractor,entropy,grammaticality,id,interference,sentence,subject,surprisal,verb
257,,works,pl,2.497183423498094,ungram,33.0,unint,The cheerleaders who the choreographers works with usually train all year for the national competition.,pl,16.696067810058594,sing
258,,work,sing,1.437798391784932,gram,33.0,unint,The cheerleader who the choreographers work with usually trains all year for the national competition.,pl,10.927322387695312,pl
259,,works,sing,2.602952866563263,ungram,33.0,int,The cheerleader who the choreographers works with usually trains all year for the national competition.,pl,17.40071678161621,sing
260,,work,pl,2.289339919192836,ungram,33.0,int,The cheerleaders who the choreographer work with usually train all year for the national competition.,sing,16.603187561035156,pl
261,,works,pl,1.1584761762428057,gram,33.0,unint,The cheerleaders who the choreographer works with usually train all year for the national competition.,sing,10.929224967956543,sing
262,,work,sing,1.9287363962688722,ungram,33.0,unint,The cheerleader who the choreographer work with usually trains all year for the national competition.,sing,17.196369171142578,pl
263,,works,sing,1.6867579632799758,gram,33.0,int,The cheerleader who the choreographer works with usually trains all year for the national competition.,sing,11.376365661621094,sing
264,,know,pl,2.1591751686593232,gram,34.0,int,The cowboys who the ranchers know the best have thirty years of experience on the range.,pl,8.607186317443848,pl
265,,knows,pl,2.522854970156835,ungram,34.0,unint,The cowboys who the ranchers knows the best have thirty years of experience on the range.,pl,17.44028091430664,sing
266,,know,sing,1.9773869121612022,gram,34.0,unint,The cowboy who the ranchers know the best has thirty years of experience on the range.,pl,8.825489044189453,pl
267,,knows,sing,2.373042905060527,ungram,34.0,int,The cowboy who the ranchers knows the best has thirty years of experience on the range.,pl,16.912778854370117,sing
268,,know,pl,2.2156852766352353,ungram,34.0,int,The cowboys who the rancher know the best have thirty years of experience on the range.,sing,13.294050216674805,pl
269,,knows,pl,2.441605512855149,gram,34.0,unint,The cowboys who the rancher knows the best have thirty years of experience on the range.,sing,9.781157493591309,sing
270,,know,sing,2.062846674910963,ungram,34.0,unint,The cowboy who the rancher know the best has thirty years of experience on the range.,sing,14.692049980163574,pl
271,,knows,sing,2.275036566223622,gram,34.0,int,The cowboy who the rancher knows the best has thirty years of experience on the range.,sing,10.221634864807129,sing
272,0.544005811214447,prefer,pl,1.9116843080552663,gram,35.0,int,The surgeons who the nurses prefer most to assist have an impeccable record in the operating room.,pl,12.657150268554688,pl
273,0.33916738629341125,prefers,pl,2.2154321274476643,ungram,35.0,unint,The surgeons who the nurses prefers most to assist have an impeccable record in the operating room.,pl,21.209745407104492,sing
274,0.660833477973938,prefer,sing,1.6013026362918772,gram,35.0,unint,The surgeon who the nurses prefer most to assist has an impeccable record in the operating room.,pl,12.969170570373535,pl
275,0.19781091809272766,prefers,sing,2.283151565804889,ungram,35.0,int,The surgeon who the nurses prefers most to assist has an impeccable record in the operating room.,pl,19.93400001525879,sing
276,0.42574530839920044,prefer,pl,2.102056306557178,ungram,35.0,int,The surgeons who the nurse prefer most to assist have an impeccable record in the operating room.,sing,18.769296646118164,pl
277,0.7605751156806946,prefers,pl,1.2380597453881639,gram,35.0,unint,The surgeons who the nurse prefers most to assist have an impeccable record in the operating room.,sing,14.15910530090332,sing
278,0.5412880778312683,prefer,sing,1.9654092375736572,ungram,35.0,unint,The surgeon who the nurse prefer most to assist has an impeccable record in the operating room.,sing,19.825746536254883,pl
279,0.623319685459137,prefers,sing,1.6823225431291557,gram,35.0,int,The surgeon who the nurse prefers most to assist has an impeccable record in the operating room.,sing,13.73977279663086,sing
280,0.45339906215667725,gossip,pl,2.2946277305757117,gram,36.0,int,The bartenders who the patrons gossip with after work always have new stories to tell.,pl,15.490764617919922,pl
281,,gossips,pl,,ungram,36.0,unint,The bartenders who the patrons gossips with after work always have new stories to tell.,pl,,sing
282,0.584895670413971,gossip,sing,1.859211301907004,gram,36.0,unint,The bartender who the patrons gossip with after work always has new stories to tell.,pl,14.455606460571289,pl
283,,gossips,sing,,ungram,36.0,int,The bartender who the patrons gossips with after work always has new stories to tell.,pl,,sing
284,0.48840516805648804,gossip,pl,2.2420466273406676,ungram,36.0,int,The bartenders who the patron gossip with after work always have new stories to tell.,sing,18.56400489807129,pl
285,,gossips,pl,,gram,36.0,unint,The bartenders who the patron gossips with after work always have new stories to tell.,sing,,sing
286,0.5652734041213989,gossip,sing,1.954718547832935,ungram,36.0,unint,The bartender who the patron gossip with after work always has new stories to tell.,sing,18.358203887939453,pl
287,,gossips,sing,,gram,36.0,int,The bartender who the patron gossips with after work always has new stories to tell.,sing,,sing
288,0.31123778223991394,complain,pl,1.433808381275182,gram,37.0,int,The columnists who the readers complain about frequently give extreme opinions without backing them up.,pl,11.433148384094238,pl
289,0.13703714311122894,complains,pl,1.3280597185424732,ungram,37.0,unint,The columnists who the readers complains about frequently give extreme opinions without backing them up.,pl,18.61239242553711,sing
290,0.5069748759269714,complain,sing,1.4261002059115164,gram,37.0,unint,The columnist who the readers complain about frequently gives extreme opinions without backing them up.,pl,12.919081687927246,pl
291,0.13479076325893402,complains,sing,1.6349793149212835,ungram,37.0,int,The columnist who the readers complains about frequently gives extreme opinions without backing them up.,pl,18.982336044311523,sing
292,0.19545312225818634,complain,pl,1.5182944157047076,ungram,37.0,int,The columnists who the reader complain about frequently give extreme opinions without backing them up.,sing,18.643138885498047,pl
293,0.4977390468120575,complains,pl,1.3239791387523248,gram,37.0,unint,The columnists who the reader complains about frequently give extreme opinions without backing them up.,sing,9.763968467712402,sing
294,0.3551555573940277,complain,sing,1.6693236835455902,ungram,37.0,unint,The columnist who the reader complain about frequently gives extreme opinions without backing them up.,sing,19.55063247680664,pl
295,0.4492264986038208,complains,sing,1.4951420064377405,gram,37.0,int,The columnist who the reader complains about frequently gives extreme opinions without backing them up.,sing,11.170624732971191,sing
296,0.3005910813808441,respect,pl,2.4060712137795752,gram,38.0,int,The anthropologists who the villagers respect the most have taken great pains to learn the local customs.,pl,13.198370933532715,pl
297,0.11766568571329117,respects,pl,2.2325541326357694,ungram,38.0,unint,The anthropologists who the villagers respects the most have taken great pains to learn the local customs.,pl,22.056407928466797,sing
298,0.4573183059692383,respect,sing,2.109594759924737,gram,38.0,unint,The anthropologist who the villagers respect the most has taken great pains to learn the local customs.,pl,12.981907844543457,pl
299,0.11113996803760529,respects,sing,2.3999591727173106,ungram,38.0,int,The anthropologist who the villagers respects the most has taken great pains to learn the local customs.,pl,21.726926803588867,sing
300,,respect,pl,2.7811824789394435,ungram,38.0,int,The anthropologists who the villager respect the most have taken great pains to learn the local customs.,sing,16.99117088317871,pl
301,,respects,pl,2.1850027333801614,gram,38.0,unint,The anthropologists who the villager respects the most have taken great pains to learn the local customs.,sing,16.12474250793457,sing
302,,respect,sing,2.631838832374545,ungram,38.0,unint,The anthropologist who the villager respect the most has taken great pains to learn the local customs.,sing,19.74190902709961,pl
303,,respects,sing,2.3640572586462114,gram,38.0,int,The anthropologist who the villager respects the most has taken great pains to learn the local customs.,sing,14.59516429901123,sing
304,0.395394891500473,assign,pl,2.0370856306456617,gram,39.0,int,The bricklayers who the contractors assign to important projects often don't show up on time.,pl,14.271096229553223,pl
305,0.14365790784358978,assigns,pl,2.1814589635181694,ungram,39.0,unint,The bricklayers who the contractors assigns to important projects often don't show up on time.,pl,20.35376739501953,sing
306,0.5216370224952698,assign,sing,1.6819776987001318,gram,39.0,unint,The bricklayer who the contractors assign to important projects often doesn't show up on time.,pl,15.460132598876953,pl
307,0.11464866995811462,assigns,sing,2.067293281730767,ungram,39.0,int,The bricklayer who the contractors assigns to important projects often doesn't show up on time.,pl,19.97568702697754,sing
308,0.2496466040611267,assign,pl,2.240449377493417,ungram,39.0,int,The bricklayers who the contractor assign to important projects often don't show up on time.,sing,18.3509578704834,pl
309,0.5664575695991516,assigns,pl,1.672041387591232,gram,39.0,unint,The bricklayers who the contractor assigns to important projects often don't show up on time.,sing,13.427619934082031,sing
310,0.3297233283519745,assign,sing,1.9836303309215222,ungram,39.0,unint,The bricklayer who the contractor assign to important projects often doesn't show up on time.,sing,20.397584915161133,pl
311,0.42739489674568176,assigns,sing,1.8053643375600854,gram,39.0,int,The bricklayer who the contractor assigns to important projects often doesn't show up on time.,sing,14.103867530822754,sing
312,0.03198522701859474,find,pl,1.58872894633464,gram,40.0,int,The comedians who the prisoners find so entertaining can find humor in the worst situations.,pl,6.183384418487549,pl
313,0.11378622055053711,finds,pl,1.6753619967253561,ungram,40.0,unint,The comedians who the prisoners finds so entertaining can find humor in the worst situations.,pl,16.81307029724121,sing
314,0.09179122000932693,find,sing,2.092746352879641,gram,40.0,unint,The comedian who the prisoners find so entertaining can find humor in the worst situations.,pl,7.043549537658691,pl
315,0.05995046719908714,finds,sing,1.9625881138745105,ungram,40.0,int,The comedian who the prisoners finds so entertaining can find humor in the worst situations.,pl,16.55748176574707,sing
316,0.026684368029236794,find,pl,1.6073279875382598,ungram,40.0,int,The comedians who the prisoner find so entertaining can find humor in the worst situations.,sing,6.216705799102783,pl
317,0.6501174569129944,finds,pl,1.434897409791416,gram,40.0,unint,The comedians who the prisoner finds so entertaining can find humor in the worst situations.,sing,8.341724395751953,sing
318,0.0667468011379242,find,sing,2.0977635841026294,ungram,40.0,unint,The comedian who the prisoner find so entertaining can find humor in the worst situations.,sing,7.203544616699219,pl
319,0.41790899634361267,finds,sing,1.9552752017334138,gram,40.0,int,The comedian who the prisoner finds so entertaining can find humor in the worst situations.,sing,9.66951847076416,sing
320,0.3632280230522156,fear,pl,2.043627784246819,gram,41.0,int,The judges who the criminals fear the most hand down tough sentences for minor offenses.,pl,11.802119255065918,pl
321,0.2148846834897995,fears,pl,2.114363116354265,ungram,41.0,unint,The judges who the criminals fears the most hand down tough sentences for minor offenses.,pl,20.1102294921875,sing
322,0.6198931336402893,fear,sing,1.5033391212131397,gram,41.0,unint,The judge who the criminals fear the most hands down tough sentences for minor offenses.,pl,11.263968467712402,pl
323,0.09354396909475327,fears,sing,2.0621837609124225,ungram,41.0,int,The judge who the criminals fears the most hands down tough sentences for minor offenses.,pl,18.586652755737305,sing
324,0.40774646401405334,fear,pl,2.058336437634137,ungram,41.0,int,The judges who the criminal fear the most hand down tough sentences for minor offenses.,sing,17.160442352294922,pl
325,0.7630837559700012,fears,pl,1.1999234124900766,gram,41.0,unint,The judges who the criminal fears the most hand down tough sentences for minor offenses.,sing,18.625600814819336,sing
326,0.5259237289428711,fear,sing,1.8732702213700974,ungram,41.0,unint,The judge who the criminal fear the most hands down tough sentences for minor offenses.,sing,17.516714096069336,pl
327,0.5794727802276611,fears,sing,1.7642035976610386,gram,41.0,int,The judge who the criminal fears the most hands down tough sentences for minor offenses.,sing,17.728971481323242,sing
328,0.39422258734703064,tease,pl,2.2165899435572123,gram,42.0,int,The students who the bullies tease during lunch iare too afraid to tell the teachers.,pl,15.420583724975586,pl
329,,teases,pl,,ungram,42.0,unint,The students who the bullies teases during lunch iare too afraid to tell the teachers.,pl,,sing
330,0.5408907532691956,tease,sing,1.9447307888680205,gram,42.0,unint,The student who the bullies tease during lunch is too afraid to tell the teachers.,pl,16.569055557250977,pl
331,,teases,sing,,ungram,42.0,int,The student who the bullies teases during lunch is too afraid to tell the teachers.,pl,,sing
332,0.138969287276268,tease,pl,2.192914136704684,ungram,42.0,int,The students who the bully tease during lunch iare too afraid to tell the teachers.,sing,18.63076400756836,pl
333,,teases,pl,,gram,42.0,unint,The students who the bully teases during lunch iare too afraid to tell the teachers.,sing,,sing
334,0.27963417768478394,tease,sing,2.298875067608938,ungram,42.0,unint,The student who the bully tease during lunch is too afraid to tell the teachers.,sing,21.786602020263672,pl
335,,teases,sing,,gram,42.0,int,The student who the bully teases during lunch is too afraid to tell the teachers.,sing,,sing
336,0.44271907210350037,discuss,pl,1.8617834405730296,gram,43.0,int,The philosophers who the scientists discuss during the radio program rarely express their ideas in plain language.,pl,9.490389823913574,pl
337,0.23220129311084747,discusses,pl,2.057124836180896,ungram,43.0,unint,The philosophers who the scientists discusses during the radio program rarely express their ideas in plain language.,pl,17.046794891357422,sing
338,0.6609294414520264,discuss,sing,1.4390441929357645,gram,43.0,unint,The philosopher who the scientists discuss during the radio program rarely expresses his ideas in plain language.,pl,11.342476844787598,pl
339,0.18425998091697693,discusses,sing,2.159855589277589,ungram,43.0,int,The philosopher who the scientists discusses during the radio program rarely expresses his ideas in plain language.,pl,17.41471290588379,sing
340,0.36061474680900574,discuss,pl,2.0526508859834367,ungram,43.0,int,The philosophers who the scientist discuss during the radio program rarely express their ideas in plain language.,sing,13.53767204284668,pl
341,0.7176779508590698,discusses,pl,1.2882902942776095,gram,43.0,unint,The philosophers who the scientist discusses during the radio program rarely express their ideas in plain language.,sing,10.352883338928223,sing
342,0.5298652052879333,discuss,sing,1.8505008481257572,ungram,43.0,unint,The philosopher who the scientist discuss during the radio program rarely expresses his ideas in plain language.,sing,16.483076095581055,pl
343,0.5596083402633667,discusses,sing,1.7227841383295424,gram,43.0,int,The philosopher who the scientist discusses during the radio program rarely expresses his ideas in plain language.,sing,10.89472484588623,sing
344,0.5714867115020752,consult,pl,1.6524804568725668,gram,44.0,int,The lawyers who the candidates consult every morning tell him what campaign money they are allowed to accept.,pl,14.837444305419922,pl
345,,consults,pl,,ungram,44.0,unint,The lawyers who the candidates consults every morning tell him what campaign money they are allowed to accept.,pl,,sing
346,0.6388294100761414,consult,sing,1.4907304755198818,gram,44.0,unint,The lawyer who the candidates consult every morning tells him what campaign money he is allowed to accept.,pl,14.437054634094238,pl
347,,consults,sing,,ungram,44.0,int,The lawyer who the candidates consults every morning tells him what campaign money he is allowed to accept.,pl,,sing
348,0.5207237601280212,consult,pl,1.765661480564671,ungram,44.0,int,The lawyers who the candidate consult every morning tell him what campaign money they are allowed to accept.,sing,15.873639106750488,pl
349,,consults,pl,,gram,44.0,unint,The lawyers who the candidate consults every morning tell him what campaign money they are allowed to accept.,sing,,sing
350,0.5223020315170288,consult,sing,1.7726090477786578,ungram,44.0,unint,The lawyer who the candidate consult every morning tells him what campaign money he is allowed to accept.,sing,15.423182487487793,pl
351,,consults,sing,,gram,44.0,int,The lawyer who the candidate consults every morning tells him what campaign money he is allowed to accept.,sing,,sing
352,0.7374950647354126,praise,pl,1.300409959720312,gram,45.0,int,The musicians who the reviewers praise so highly will probably win a Grammy.,pl,8.70149040222168,pl
353,0.5405586361885071,praises,pl,1.7159274030068452,ungram,45.0,unint,The musicians who the reviewers praises so highly will probably win a Grammy.,pl,14.54544448852539,sing
354,0.864855170249939,praise,sing,0.7948575870989631,gram,45.0,unint,The musician who the reviewers praise so highly will probably win a Grammy.,pl,9.881994247436523,pl
355,0.3593713641166687,praises,sing,2.031963982710749,ungram,45.0,int,The musician who the reviewers praises so highly will probably win a Grammy.,pl,14.10916805267334,sing
356,0.5879994630813599,praise,pl,1.7065568025163471,ungram,45.0,int,The musicians who the reviewer praise so highly will probably win a Grammy.,sing,15.140568733215332,pl
357,0.8350967764854431,praises,pl,0.8538212072022304,gram,45.0,unint,The musicians who the reviewer praises so highly will probably win a Grammy.,sing,8.883394241333008,sing
358,0.769793689250946,praise,sing,1.2005041342996539,ungram,45.0,unint,The musician who the reviewer praise so highly will probably win a Grammy.,sing,16.40085220336914,pl
359,0.6781435608863831,praises,sing,1.3559106782973378,gram,45.0,int,The musician who the reviewer praises so highly will probably win a Grammy.,sing,9.081446647644043,sing
360,0.5710191130638123,give,pl,1.7934224909570473,gram,46.0,int,The receptionists who the bosses give the biggest projects never fail to do a stellar job.,pl,9.110300064086914,pl
361,0.25102701783180237,gives,pl,2.2905215444052467,ungram,46.0,unint,The receptionists who the bosses gives the biggest projects never fail to do a stellar job.,pl,16.81765365600586,sing
362,0.7552503347396851,give,sing,1.2249085176114194,gram,46.0,unint,The receptionist who the bosses give the biggest projects never fails to do a stellar job.,pl,10.65941047668457,pl
363,0.16956326365470886,gives,sing,2.2884165452670517,ungram,46.0,int,The receptionist who the bosses gives the biggest projects never fails to do a stellar job.,pl,17.210248947143555,sing
364,0.32579872012138367,give,pl,2.1712818463527053,ungram,46.0,int,The receptionists who the boss give the biggest projects never fail to do a stellar job.,sing,14.160754203796387,pl
365,0.7296103835105896,gives,pl,1.2843019707920034,gram,46.0,unint,The receptionists who the boss gives the biggest projects never fail to do a stellar job.,sing,9.428496360778809,sing
366,0.43047085404396057,give,sing,2.1224216274384395,ungram,46.0,unint,The receptionist who the boss give the biggest projects never fails to do a stellar job.,sing,15.01615047454834,pl
367,0.5567876696586609,gives,sing,1.8038574288912987,gram,46.0,int,The receptionist who the boss gives the biggest projects never fails to do a stellar job.,sing,10.062829971313477,sing
368,0.6500398516654968,create,pl,1.5352171273916524,gram,47.0,int,The actresses who the designers create award show dresses for are extremely fickle and demanding.,pl,10.8211669921875,pl
369,0.36393478512763977,creates,pl,1.9489056162671818,ungram,47.0,unint,The actresses who the designers creates award show dresses for are extremely fickle and demanding.,pl,16.870136260986328,sing
370,0.8294475078582764,create,sing,0.9808081005779355,gram,47.0,unint,The actress who the designers create award show dresses for is extremely fickle and demanding.,pl,12.213326454162598,pl
371,0.2548331320285797,creates,sing,2.2191409203577845,ungram,47.0,int,The actress who the designers creates award show dresses for is extremely fickle and demanding.,pl,17.68060302734375,sing
372,0.41165444254875183,create,pl,1.9987721692467557,ungram,47.0,int,The actresses who the designer create award show dresses for are extremely fickle and demanding.,sing,16.97382926940918,pl
373,0.7928268909454346,creates,pl,1.0459962463475172,gram,47.0,unint,The actresses who the designer creates award show dresses for are extremely fickle and demanding.,sing,11.210644721984863,sing
374,0.6134917140007019,create,sing,1.7638097298163353,ungram,47.0,unint,The actress who the designer create award show dresses for is extremely fickle and demanding.,sing,18.581239700317383,pl
375,0.643741250038147,creates,sing,1.6074058863398752,gram,47.0,int,The actress who the designer creates award show dresses for is extremely fickle and demanding.,sing,11.835601806640625,sing
376,0.5838111042976379,oversee,pl,1.7919267137931594,gram,48.0,int,The programmers who the managers oversee at the software firm are eccentric and difficult to control.,pl,11.742328643798828,pl
377,0.30852681398391724,oversees,pl,2.2423010300435187,ungram,48.0,unint,The programmers who the managers oversees at the software firm are eccentric and difficult to control.,pl,16.63431739807129,sing
378,0.7308565974235535,oversee,sing,1.3774083619037771,gram,48.0,unint,The programmer who the managers oversee at the software firm is eccentric and difficult to control.,pl,13.95814037322998,pl
379,0.18187926709651947,oversees,sing,2.25381587915729,ungram,48.0,int,The programmer who the managers oversees at the software firm is eccentric and difficult to control.,pl,16.621763229370117,sing
380,0.4041982591152191,oversee,pl,2.0925575925865547,ungram,48.0,int,The programmers who the manager oversee at the software firm are eccentric and difficult to control.,sing,16.33272361755371,pl
381,0.7852211594581604,oversees,pl,1.1454494806479847,gram,48.0,unint,The programmers who the manager oversees at the software firm are eccentric and difficult to control.,sing,10.388233184814453,sing
382,0.447013258934021,oversee,sing,2.1001498707859536,ungram,48.0,unint,The programmer who the manager oversee at the software firm is eccentric and difficult to control.,sing,19.714418411254883,pl
383,0.5867643356323242,oversees,sing,1.777639543816269,gram,48.0,int,The programmer who the manager oversees at the software firm is eccentric and difficult to control.,sing,11.207545280456543,sing
